angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/scss/pages/hover-system.scss:196:      box-shadow: var(--hover-shadow-sm);
angular/src/scss/pages/hover-system.scss:203:  transition:
angular/src/scss/pages/hover-system.scss:211:      box-shadow: var(--hover-shadow-md);
angular/src/scss/pages/hover-system.scss:224:  transition:
angular/src/scss/pages/hover-system.scss:250:    transition: transform var(--hover-transition-fast);
angular/src/scss/pages/hover-system.scss:256:  transition:
angular/src/scss/pages/hover-system.scss:279:  transition: color var(--hover-transition-fast);
angular/src/scss/pages/hover-system.scss:289:    transition: width var(--hover-transition-normal);
angular/src/scss/pages/hover-system.scss:310:  transition: color var(--hover-transition-fast);
angular/src/scss/pages/hover-system.scss:325:  transition:
angular/src/scss/pages/hover-system.scss:343:  transition:
angular/src/scss/pages/hover-system.scss:352:      box-shadow: var(--hover-shadow-sm);
angular/src/scss/pages/hover-system.scss:367:  transition:
angular/src/scss/pages/hover-system.scss:379:      box-shadow: var(--hover-shadow-sm);
angular/src/scss/pages/hover-system.scss:395:      box-shadow: var(--hover-shadow-sm);
angular/src/scss/pages/hover-system.scss:407:  transition:
angular/src/scss/pages/hover-system.scss:477:  transition:
angular/src/scss/pages/hover-system.scss:503:    transition:
angular/src/scss/pages/hover-system.scss:528:    transition:
angular/src/scss/pages/hover-system.scss:560:    transition:
angular/src/scss/pages/hover-system.scss:595:    transition:
angular/src/scss/pages/hover-system.scss:614:    transition: background-color var(--hover-transition-fast);
angular/src/scss/pages/hover-system.scss:631:    transition:
angular/src/scss/pages/hover-system.scss:648:    transition:
angular/src/scss/pages/hover-system.scss:655:        box-shadow: var(--hover-shadow-sm);
angular/src/scss/pages/hover-system.scss:661:    transition:
angular/src/scss/pages/hover-system.scss:678:    transition: transform var(--hover-transition-bounce);
angular/src/scss/pages/hover-system.scss:691:        z-index: var(--z-dropdown);
angular/src/scss/pages/hover-system.scss:701:    transition: width var(--transition-slower) cubic-bezier(0.25, 0.1, 0.25, 1);
angular/src/scss/pages/hover-system.scss:734:  transition: color var(--hover-transition-fast);
angular/src/scss/pages/hover-system.scss:757:  transition:
angular/src/scss/pages/hover-system.scss:769:    box-shadow: var(--hover-focus-ring);
angular/src/scss/pages/hover-system.scss:784:  transition:
angular/src/scss/pages/hover-system.scss:796:      box-shadow: var(--hover-shadow-sm);
angular/src/stories/DesignSystem.stories.ts:51:            <div style="width: var(--size-120); height: var(--size-80); background: var(--p-highlight-text-color); border-radius: var(--radius-xl); display: flex; align-items: center; justify-content: center; color: var(--color-text-on-primary); font-weight: var(--ds-font-weight-semibold);">
angular/src/stories/DesignSystem.stories.ts:54:            <div style="width: var(--size-120); height: var(--size-80); background: var(--hover-text-primary); border-radius: var(--radius-xl); display: flex; align-items: center; justify-content: center; color: var(--color-text-on-primary); font-weight: var(--ds-font-weight-semibold);">
angular/src/stories/DesignSystem.stories.ts:57:            <div style="width: var(--size-120); height: var(--size-80); background: var(--color-brand-secondary-hover); border-radius: var(--radius-xl); display: flex; align-items: center; justify-content: center; color: var(--color-text-on-primary); font-weight: var(--ds-font-weight-semibold);">
angular/src/stories/DesignSystem.stories.ts:67:            <div style="background: var(--surface-primary); padding: var(--space-3); border-radius: var(--radius-lg); border: var(--border-1) solid var(--color-border-secondary);">
angular/src/stories/DesignSystem.stories.ts:72:            <div style="background: var(--p-highlight-text-color); padding: var(--space-3); border-radius: var(--radius-lg);">
angular/src/stories/DesignSystem.stories.ts:82:            <div style="width: var(--size-120); height: calc(var(--size-120) * 0.5); background: var(--color-status-success); border-radius: var(--radius-lg); display: flex; align-items: center; justify-content: center; color: var(--color-text-on-primary); font-weight: var(--ds-font-weight-semibold);">
angular/src/stories/DesignSystem.stories.ts:85:            <div style="width: var(--size-120); height: calc(var(--size-120) * 0.5); background: var(--color-status-warning); border-radius: var(--radius-lg); display: flex; align-items: center; justify-content: center; color: var(--color-warning-text-accessible); font-weight: var(--ds-font-weight-semibold);">
angular/src/stories/DesignSystem.stories.ts:88:            <div style="width: var(--size-120); height: calc(var(--size-120) * 0.5); background: var(--color-status-error); border-radius: var(--radius-lg); display: flex; align-items: center; justify-content: center; color: var(--color-text-on-primary); font-weight: var(--ds-font-weight-semibold);">
angular/src/stories/DesignSystem.stories.ts:91:            <div style="width: var(--size-120); height: calc(var(--size-120) * 0.5); background: var(--color-status-info); border-radius: var(--radius-lg); display: flex; align-items: center; justify-content: center; color: var(--color-text-on-primary); font-weight: var(--ds-font-weight-semibold);">
angular/src/stories/DesignSystem.stories.ts:195:            <div style="width: var(--space-1); height: var(--space-5); background: var(--p-highlight-text-color); border-radius: var(--radius-sm);"></div>
angular/src/stories/DesignSystem.stories.ts:199:            <div style="width: var(--space-2); height: var(--space-5); background: var(--p-highlight-text-color); border-radius: var(--radius-sm);"></div>
angular/src/stories/DesignSystem.stories.ts:203:            <div style="width: var(--space-3); height: var(--space-5); background: var(--p-highlight-text-color); border-radius: var(--radius-sm);"></div>
angular/src/stories/DesignSystem.stories.ts:207:            <div style="width: var(--space-4); height: var(--space-5); background: var(--p-highlight-text-color); border-radius: var(--radius-sm);"></div>
angular/src/stories/DesignSystem.stories.ts:211:            <div style="width: var(--space-6); height: var(--space-5); background: var(--p-highlight-text-color); border-radius: var(--radius-sm);"></div>
angular/src/stories/DesignSystem.stories.ts:215:            <div style="width: var(--space-8); height: var(--space-5); background: var(--p-highlight-text-color); border-radius: var(--radius-sm);"></div>
angular/src/styles/design-system/states.scss:42:  --ds-state-transition: var(--ds-state-transition-duration)
angular/src/styles/design-system/states.scss:56:    transition: none;
angular/src/styles/design-system/states.scss:68:  transition:
angular/src/styles/design-system/states.scss:92:    box-shadow: var(--shadow-focus);
angular/src/styles/design-system/states.scss:98:    box-shadow: none;
angular/src/styles/design-system/states.scss:122:      box-shadow: inherit;
angular/src/styles/design-system/states.scss:173:      box-shadow: var(--hover-shadow-md);
angular/src/styles/design-system/states.scss:182:    box-shadow: var(--shadow-sm);
angular/src/styles/design-system/states.scss:224:    box-shadow: var(--shadow-focus);
angular/src/styles/design-system/states.scss:251:      box-shadow: var(--shadow-error-focus);
angular/src/styles/design-system/states.scss:262:      box-shadow: var(--shadow-success-focus);
angular/src/styles/design-system/states.scss:282:        box-shadow: var(--shadow-md);
angular/src/styles/design-system/states.scss:304:        box-shadow: var(--shadow-md);
angular/src/styles/design-system/states.scss:421:      box-shadow: var(--shadow-focus);
angular/src/styles/design-system/states.scss:515:      transition: none;
angular/src/styles/design-system/states.scss:587:  box-shadow: var(--ds-state-focus-ring);
angular/src/styles/design-system/utilities.scss:54:  border-radius: var(--ds-search-radius, var(--radius-lg));
angular/src/styles/design-system/utilities.scss:121:  border-radius: var(--ds-search-input-radius, var(--radius-lg));
angular/src/styles/design-system/utilities.scss:129:  box-shadow: var(--ds-search-input-shadow, none);
angular/src/styles/design-system/utilities.scss:130:  transition:
angular/src/styles/design-system/utilities.scss:138:  box-shadow: var(--ds-search-input-focus-shadow, var(--shadow-focus));
angular/src/styles/design-system/utilities.scss:171:  border-radius: var(--ds-toolbar-radius, 0);
angular/src/styles/design-system/utilities.scss:172:  box-shadow: var(--ds-toolbar-shadow, none);
angular/src/styles/design-system/utilities.scss:197:  border-radius: var(--ds-card-radius, var(--radius-xl));
angular/src/styles/design-system/utilities.scss:198:  box-shadow: var(--ds-card-shadow, var(--shadow-1));
angular/src/styles/design-system/utilities.scss:248:  border-radius: var(--radius-xl);
angular/src/styles/design-system/utilities.scss:253:  z-index: var(--z-index-dropdown);
angular/src/styles/design-system/utilities.scss:258:  z-index: var(--z-index-popover);
angular/src/styles/design-system/utilities.scss:311:  border-radius: var(--radius-xl);
angular/src/styles/design-system/utilities.scss:314:  z-index: var(--z-index-base);
angular/src/app/app.config.ts:89:      // Z-Index: Manage overlay component layering
angular/src/styles.scss:116:  border-radius: var(--radius-full);
angular/src/styles.scss:167:  border-radius: var(--radius-lg);
angular/src/styles.scss:170:  transition:
angular/src/styles.scss:217:  box-shadow: var(--shadow-focus);
angular/src/styles.scss:239:  box-shadow: var(--shadow-error-focus);
angular/src/styles.scss:365:  transition:
angular/src/styles.scss:382:  transition:
angular/src/styles.scss:394:  transition:
angular/src/styles.scss:405:    transition: none;
angular/src/app/shared/animations/view-transitions.config.ts:50:        startViewTransition: (callback: () => void) => {
angular/src/app/shared/animations/view-transitions.config.ts:91:        startViewTransition: (callback: () => void) => {
angular/src/app/features/analytics/analytics.component.scss:44:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:49:  transition:
angular/src/app/features/analytics/analytics.component.scss:56:  box-shadow: var(--shadow-sm);
angular/src/app/features/analytics/analytics.component.scss:213:    border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:731:  transition:
angular/src/app/features/analytics/analytics.component.scss:739:      box-shadow: var(--shadow-md);
angular/src/app/features/analytics/analytics.component.scss:763:  border-radius: var(--radius-lg);
angular/src/app/features/analytics/analytics.component.scss:794:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:954:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:975:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:1104:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:1205:  border-radius: var(--radius-sm);
angular/src/app/features/analytics/analytics.component.scss:1269:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:1271:  transition: background var(--transition-fast);
angular/src/app/features/analytics/analytics.component.scss:1309:    border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:1315:    transition:
angular/src/app/features/analytics/analytics.component.scss:1322:      box-shadow: var(--shadow-focus);
angular/src/app/features/analytics/analytics.component.scss:1372:  border-radius: var(--radius-full);
angular/src/app/features/analytics/analytics.component.scss:1430:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:1437:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:1438:  transition: width var(--transition-slower) var(--ease-standard);
angular/src/app/features/analytics/analytics.component.scss:1455:  border-radius: var(--radius-sm);
angular/src/app/features/analytics/analytics.component.scss:1518:  border-radius: var(--radius-lg);
angular/src/app/features/analytics/analytics.component.scss:1640:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.scss:1688:  border-radius: var(--radius-md);
angular/src/app/features/analytics/analytics.component.ts:2495:            border-radius: var(--radius-lg);
angular/src/app/features/analytics/analytics.component.ts:2510:            border-radius: var(--radius-lg);
angular/src/app/shared/components/badge/badge.component.scss:21:  z-index: 1;
angular/src/app/features/help/help-center.component.ts:136:        border-radius: var(--border-radius-lg);
angular/src/app/features/help/help-center.component.ts:139:        transition: all 0.2s ease;
angular/src/app/features/help/help-center.component.ts:146:        box-shadow: var(--shadow-md);
angular/src/app/shared/components/accessible-performance-chart/accessible-performance-chart.component.scss:12:  border-radius: var(--radius-md);
angular/src/app/shared/components/accessible-performance-chart/accessible-performance-chart.component.scss:46:  border-radius: var(--radius-md);
angular/src/app/shared/components/accessible-performance-chart/accessible-performance-chart.component.scss:47:  box-shadow: var(--shadow-2);
angular/src/app/shared/components/accessible-performance-chart/accessible-performance-chart.component.scss:50:  transition:
angular/src/app/shared/components/accessible-performance-chart/accessible-performance-chart.component.scss:53:  z-index: var(--z-modal);
angular/src/app/shared/components/accessible-performance-chart/accessible-performance-chart.component.scss:84:  border-radius: var(--radius-sm);
angular/src/app/shared/components/accessible-performance-chart/accessible-performance-chart.component.scss:89:  box-shadow: var(--shadow-1);
angular/src/app/shared/components/feedback-toast/feedback-toast.component.scss:14:  z-index: var(--z-index-notification);
angular/src/app/shared/components/feedback-toast/feedback-toast.component.scss:32:  border-radius: var(--radius-lg);
angular/src/app/shared/components/feedback-toast/feedback-toast.component.scss:36:  box-shadow: var(--shadow-md);
angular/src/app/shared/components/feedback-toast/feedback-toast.component.scss:98:  border-radius: var(--radius-md);
angular/src/app/features/onboarding/onboarding.component.scss:10:    border-radius: var(--radius-2xl);
angular/src/app/features/onboarding/onboarding.component.scss:11:    box-shadow: var(--shadow-md);
angular/src/app/features/onboarding/onboarding.component.scss:27:    border-radius: var(--radius-xl) var(--radius-xl) 0 0;
angular/src/app/features/onboarding/onboarding.component.scss:51:    transition: color var(--transition-base);
angular/src/app/features/onboarding/onboarding.component.scss:90:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:97:    box-shadow: 0 var(--border-2) 0.5rem rgba(var(--ds-primary-green-rgb), 0.15);
angular/src/app/features/onboarding/onboarding.component.scss:107:      box-shadow: 0 var(--space-1) calc(var(--size-200) * 0.375) rgba(var(--ds-primary-green-rgb), 0.2);
angular/src/app/features/onboarding/onboarding.component.scss:226:    border-radius: var(--radius-md);
angular/src/app/features/onboarding/onboarding.component.scss:255:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:264:    box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:270:      border-radius: 50%;
angular/src/app/features/onboarding/onboarding.component.scss:300:        transition: color var(--transition-base);
angular/src/app/features/onboarding/onboarding.component.scss:321:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:341:      border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:351:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:358:        box-shadow: 0 var(--border-2) calc(var(--space-1) + var(--space-0-5)) rgba(var(--ds-primary-green-rgb), 0.3);
angular/src/app/features/onboarding/onboarding.component.scss:388:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:398:    box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:404:      border-radius: 50%;
angular/src/app/features/onboarding/onboarding.component.scss:433:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:449:      border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:459:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:466:        box-shadow: var(--shadow-md);
angular/src/app/features/onboarding/onboarding.component.scss:491:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:500:    box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:517:      transition: opacity var(--transition-base);
angular/src/app/features/onboarding/onboarding.component.scss:524:      border-radius: 50%;
angular/src/app/features/onboarding/onboarding.component.scss:549:      transition:
angular/src/app/features/onboarding/onboarding.component.scss:577:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:602:      border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:612:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:623:        box-shadow: 0 var(--border-2) calc(var(--space-1) + var(--space-0-5)) rgba(var(--ds-primary-green-rgb), 0.3);
angular/src/app/features/onboarding/onboarding.component.scss:677:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:687:    box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:696:      border-radius: 50%;
angular/src/app/features/onboarding/onboarding.component.scss:705:      box-shadow: 0 var(--border-2) 0.5rem rgba(var(--ds-primary-green-rgb), 0.3);
angular/src/app/features/onboarding/onboarding.component.scss:706:      z-index: 2;
angular/src/app/features/onboarding/onboarding.component.scss:734:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:751:      border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:761:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:791:    border-radius: var(--radius-full);
angular/src/app/features/onboarding/onboarding.component.scss:801:    box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:813:      border-radius: 50%;
angular/src/app/features/onboarding/onboarding.component.scss:835:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:851:      border-radius: var(--radius-full);
angular/src/app/features/onboarding/onboarding.component.scss:861:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:872:        box-shadow: var(--shadow-md);
angular/src/app/features/onboarding/onboarding.component.scss:893:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:903:    box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:912:      border-radius: 50%;
angular/src/app/features/onboarding/onboarding.component.scss:921:      box-shadow: 0 var(--border-2) calc(var(--space-1) + var(--space-0-5)) rgba(var(--ds-primary-green-rgb), 0.3);
angular/src/app/features/onboarding/onboarding.component.scss:922:      z-index: 2;
angular/src/app/features/onboarding/onboarding.component.scss:949:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:966:      border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:976:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:1033:    border-radius: var(--radius-full);
angular/src/app/features/onboarding/onboarding.component.scss:1036:    box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:1099:    border-radius: var(--radius-lg);
angular/src/app/features/onboarding/onboarding.component.scss:1101:    transition:
angular/src/app/features/onboarding/onboarding.component.scss:1114:      border-radius: 50%;
angular/src/app/features/onboarding/onboarding.component.scss:1120:      transition:
angular/src/app/features/onboarding/onboarding.component.scss:1133:      transition: transform var(--transition-base);
angular/src/app/features/onboarding/onboarding.component.scss:1147:      box-shadow: var(--shadow-2);
angular/src/app/features/onboarding/onboarding.component.scss:1211:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:1217:    box-shadow: 0 var(--border-2) 0.5rem rgba(var(--primitive-info-500-rgb), 0.1);
angular/src/app/features/onboarding/onboarding.component.scss:1227:      box-shadow: 0 var(--border-2) 0.5rem rgba(var(--ds-primary-green-rgb), 0.1);
angular/src/app/features/onboarding/onboarding.component.scss:1246:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:1249:    box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:1268:      transition: opacity var(--transition-base);
angular/src/app/features/onboarding/onboarding.component.scss:1273:      box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:1305:        border-radius: var(--radius-md);
angular/src/app/features/onboarding/onboarding.component.scss:1359:    border-radius: var(--radius-md);
angular/src/app/features/onboarding/onboarding.component.scss:1362:    box-shadow: 0 var(--border-2) var(--space-1) rgba(var(--ds-primary-green-rgb), 0.2);
angular/src/app/features/onboarding/onboarding.component.scss:1371:    border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:1404:    border-radius: var(--radius-lg);
angular/src/app/features/onboarding/onboarding.component.scss:1409:    z-index: 1;
angular/src/app/features/onboarding/onboarding.component.scss:1422:      box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:1446:        transition: color var(--transition-fast);
angular/src/app/features/onboarding/onboarding.component.scss:1503:  border-radius: var(--radius-md);
angular/src/app/features/onboarding/onboarding.component.scss:1524:  border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:1530:  box-shadow: 0 var(--border-2) 0.5rem rgba(var(--ds-primary-green-rgb), 0.1);
angular/src/app/features/onboarding/onboarding.component.scss:1550:    box-shadow: 0 var(--space-1) calc(var(--size-200) * 0.375) rgba(var(--ds-primary-green-rgb), 0.15);
angular/src/app/features/onboarding/onboarding.component.scss:1566:  border-radius: 0 0 var(--radius-xl) var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:1580:  border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:1589:  box-shadow: var(--shadow-sm);
angular/src/app/features/onboarding/onboarding.component.scss:1597:  border-radius: var(--radius-md);
angular/src/app/features/onboarding/onboarding.component.scss:1613:  transition:
angular/src/app/features/onboarding/onboarding.component.scss:1637:  box-shadow:
angular/src/app/features/onboarding/onboarding.component.scss:1653:  border-radius: var(--radius-xl);
angular/src/app/features/onboarding/onboarding.component.scss:1663:  box-shadow: 0 var(--space-1) calc(var(--size-200) * 0.375) rgba(var(--primitive-warning-500-rgb), 0.15);
angular/src/app/features/onboarding/onboarding.component.scss:1669:  box-shadow: 0 var(--border-2) calc(var(--space-1) + var(--space-0-5)) rgba(var(--primitive-warning-500-rgb), 0.3);
angular/src/app/features/onboarding/onboarding.component.scss:1682:  box-shadow: 0 var(--space-1) calc(var(--size-200) * 0.375) rgba(var(--primitive-success-500-rgb), 0.1);
angular/src/app/features/onboarding/onboarding.component.scss:1696:  box-shadow: 0 var(--space-1) calc(var(--size-200) * 0.375) rgba(var(--primitive-success-500-rgb), 0.15);
angular/src/app/features/onboarding/onboarding.component.scss:1748:  border-radius: var(--radius-lg);
angular/src/app/features/onboarding/onboarding.component.scss:1811:  border-radius: var(--radius-full);
angular/src/app/features/onboarding/onboarding.component.scss:1815:  box-shadow: inset 0 var(--border-1) var(--border-2) var(--color-border-subtle);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:20:  z-index: var(--z-index-modal-backdrop);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:39:    transition: none;
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:53:  box-shadow: var(--shadow-lg);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:54:  z-index: var(--z-index-notification);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:58:  transition: transform var(--transition-slow) var(--ease-standard);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:99:  border-radius: var(--radius-full);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:110:  border-radius: var(--radius-full);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:141:  border-radius: var(--radius-md);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:147:  transition:
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:172:  border-radius: var(--radius-full);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:179:  transition:
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:211:  border-radius: var(--radius-md);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:218:  transition:
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:247:  border-radius: var(--radius-full);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:279:  border-radius: var(--radius-lg);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:294:  border-radius: var(--radius-sm);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:331:  border-radius: var(--radius-full);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:384:  transition:
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:436:  border-radius: var(--radius-lg);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:527:  transition: opacity var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:545:  border-radius: var(--radius-full);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:548:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:560:  border-radius: var(--radius-sm);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:568:  transition:
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:599:  border-radius: var(--radius-lg);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:605:  transition:
